block	 speed_alphabet	 condition	 toneNum	 transition
 3	 1	 2	 57	 8.700000e+01
 3	 1	 2	 58	 8.700000e+01
 3	 1	 2	 59	 8.700000e+01
 3	 1	 2	 60	 8.700000e+01
 3	 1	 2	 61	 8.700000e+01
 3	 1	 2	 62	 8.700000e+01
 3	 1	 2	 63	 8.700000e+01
 3	 1	 2	 64	 8.700000e+01
 3	 1	 2	 65	 8.700000e+01
 3	 1	 2	 66	 8.700000e+01
 3	 1	 2	 67	 8.700000e+01
 3	 1	 2	 68	 8.700000e+01
 3	 1	 2	 69	 8.700000e+01
 3	 1	 2	 70	 8.700000e+01
 3	 1	 2	 71	 8.700000e+01
 3	 1	 2	 72	 8.700000e+01
 3	 1	 2	 73	 8.700000e+01
 3	 1	 2	 74	 8.700000e+01
 3	 1	 2	 75	 8.700000e+01
 3	 1	 2	 76	 8.700000e+01
 3	 1	 2	 77	 8.700000e+01
 3	 1	 2	 78	 8.700000e+01
 3	 1	 2	 79	 8.700000e+01
 3	 1	 2	 80	 8.700000e+01
 3	 1	 2	 81	 8.700000e+01
 3	 1	 2	 82	 8.700000e+01
 3	 1	 2	 83	 8.700000e+01
 3	 1	 2	 84	 8.700000e+01
 3	 1	 2	 85	 8.700000e+01
 3	 1	 2	 86	 8.700000e+01
 3	 1	 2	 87	 8.700000e+01
 3	 1	 2	 88	 8.700000e+01
 3	 1	 2	 89	 8.700000e+01
 3	 1	 2	 90	 8.700000e+01
 3	 1	 2	 91	 8.700000e+01
 3	 1	 2	 92	 8.700000e+01
 3	 1	 2	 93	 8.700000e+01
 3	 1	 2	 94	 8.700000e+01
 3	 1	 2	 95	 8.700000e+01
 3	 1	 2	 96	 8.700000e+01
 3	 1	 2	 97	 8.700000e+01
 3	 1	 2	 98	 8.700000e+01
 3	 1	 2	 99	 8.700000e+01
 3	 1	 2	 100	 8.700000e+01
 3	 1	 2	 101	 8.700000e+01
 3	 1	 2	 102	 8.700000e+01
 3	 1	 2	 103	 8.700000e+01
 3	 1	 2	 104	 8.700000e+01
 3	 1	 2	 105	 8.700000e+01
 3	 1	 2	 106	 8.700000e+01
 3	 1	 2	 107	 8.700000e+01
 3	 1	 2	 108	 8.700000e+01
 3	 1	 2	 109	 8.700000e+01
 3	 1	 2	 110	 8.700000e+01
 3	 1	 2	 111	 8.700000e+01
 3	 1	 2	 112	 8.700000e+01
 3	 1	 2	 113	 8.700000e+01
 3	 1	 2	 114	 8.700000e+01
 3	 1	 2	 115	 8.700000e+01
 3	 1	 2	 116	 8.700000e+01
 3	 1	 2	 117	 8.700000e+01
 3	 1	 2	 118	 8.700000e+01
 3	 1	 2	 119	 8.700000e+01
 3	 1	 2	 120	 8.700000e+01
 3	 1	 2	 121	 8.700000e+01
 3	 1	 2	 122	 8.700000e+01
 3	 1	 2	 123	 8.700000e+01
 3	 1	 2	 124	 8.700000e+01
 3	 1	 2	 125	 8.700000e+01
 3	 1	 2	 126	 8.700000e+01
 3	 1	 2	 127	 8.700000e+01
 3	 1	 2	 128	 8.700000e+01
 3	 1	 2	 129	 8.700000e+01
 3	 1	 2	 130	 8.700000e+01
 3	 1	 2	 1	 98
 3	 1	 2	 2	 98
 3	 1	 2	 3	 98
 3	 1	 2	 4	 98
 3	 1	 2	 5	 98
 3	 1	 2	 6	 98
 3	 1	 2	 7	 98
 3	 1	 2	 8	 98
 3	 1	 2	 9	 98
 3	 1	 2	 10	 98
 3	 1	 2	 11	 98
 3	 1	 2	 12	 98
 3	 1	 2	 13	 98
 3	 1	 2	 14	 98
 3	 1	 2	 15	 98
 3	 1	 2	 16	 98
 3	 1	 2	 17	 98
 3	 1	 2	 18	 98
 3	 1	 2	 19	 98
 3	 1	 2	 20	 98
 3	 1	 2	 21	 98
 3	 1	 2	 22	 98
 3	 1	 2	 23	 98
 3	 1	 2	 24	 98
 3	 1	 2	 25	 98
 3	 1	 2	 26	 98
 3	 1	 2	 27	 98
 3	 1	 2	 28	 98
 3	 1	 2	 29	 98
 3	 1	 2	 30	 98
 3	 1	 2	 31	 98
 3	 1	 2	 32	 98
 3	 1	 2	 33	 98
 3	 1	 2	 34	 98
 3	 1	 2	 35	 98
 3	 1	 2	 36	 98
 3	 1	 2	 37	 98
 3	 1	 2	 38	 98
 3	 1	 2	 39	 98
 3	 1	 2	 40	 98
 3	 1	 2	 41	 98
 3	 1	 2	 42	 98
 3	 1	 2	 43	 98
 3	 1	 2	 44	 98
 3	 1	 2	 45	 98
 3	 1	 2	 46	 98
 3	 1	 2	 47	 98
 3	 1	 2	 48	 98
 3	 1	 2	 49	 98
 3	 1	 2	 50	 98
 3	 1	 2	 51	 98
 3	 1	 2	 52	 98
 3	 1	 2	 53	 98
 3	 1	 2	 54	 98
 3	 1	 2	 55	 98
 3	 1	 2	 56	 98
 3	 1	 2	 57	 98
 3	 1	 2	 58	 98
 3	 1	 2	 59	 98
 3	 1	 2	 60	 98
 3	 1	 2	 61	 98
 3	 1	 2	 62	 98
 3	 1	 2	 63	 98
 3	 1	 2	 64	 98
 3	 1	 2	 65	 98
 3	 1	 2	 66	 98
 3	 1	 2	 67	 98
 3	 1	 2	 68	 98
 3	 1	 2	 69	 98
 3	 1	 2	 70	 98
 3	 1	 2	 71	 98
 3	 1	 2	 72	 98
 3	 1	 2	 73	 98
 3	 1	 2	 74	 98
 3	 1	 2	 75	 98
 3	 1	 2	 76	 98
 3	 1	 2	 77	 98
 3	 1	 2	 78	 98
 3	 1	 2	 79	 98
 3	 1	 2	 80	 98
 3	 1	 2	 81	 98
 3	 1	 2	 82	 98
 3	 1	 2	 83	 98
 3	 1	 2	 84	 98
 3	 1	 2	 85	 98
 3	 1	 2	 86	 98
 3	 1	 2	 87	 98
 3	 1	 2	 88	 98
 3	 1	 2	 89	 98
 3	 1	 2	 90	 98
 3	 1	 2	 91	 98
 3	 1	 2	 92	 98
 3	 1	 2	 93	 98
 3	 1	 2	 94	 98
 3	 1	 2	 95	 98
 3	 1	 2	 96	 98
 3	 1	 2	 97	 98
 3	 1	 2	 98	 98
 3	 1	 2	 99	 98
 3	 1	 2	 100	 98
 3	 1	 2	 101	 98
 3	 1	 2	 102	 98
 3	 1	 2	 103	 98
 3	 1	 2	 104	 98
 3	 1	 2	 105	 98
 3	 1	 2	 106	 98
 3	 1	 2	 107	 98
 3	 1	 2	 108	 98
 3	 1	 2	 109	 98
 3	 1	 2	 110	 98
 3	 1	 2	 111	 98
 3	 1	 2	 112	 98
 3	 1	 2	 113	 98
 3	 1	 2	 114	 98
 3	 1	 2	 115	 98
 3	 1	 2	 116	 98
 3	 1	 2	 117	 98
 3	 1	 2	 118	 98
 3	 1	 2	 119	 98
 3	 1	 2	 120	 98
 3	 1	 2	 121	 98
 3	 1	 2	 122	 98
 3	 1	 2	 123	 98
 3	 1	 2	 124	 98
 3	 1	 2	 125	 98
 3	 1	 2	 126	 98
 3	 1	 2	 127	 98
 3	 1	 2	 128	 98
 3	 1	 2	 129	 98
 3	 1	 2	 130	 98
 3	 1	 1	 1	 0
 3	 1	 1	 2	 0
 3	 1	 1	 3	 0
 3	 1	 1	 4	 0
 3	 1	 1	 5	 0
 3	 1	 1	 6	 0
 3	 1	 1	 7	 0
 3	 1	 1	 8	 0
 3	 1	 1	 9	 0
 3	 1	 1	 10	 0
 3	 1	 1	 11	 0
 3	 1	 1	 12	 0
 3	 1	 1	 13	 0
 3	 1	 1	 14	 0
 3	 1	 1	 15	 0
 3	 1	 1	 16	 0
 3	 1	 1	 17	 0
 3	 1	 1	 18	 0
 3	 1	 1	 19	 0
 3	 1	 1	 20	 0
 3	 1	 1	 21	 0
 3	 1	 1	 22	 0
 3	 1	 1	 23	 0
 3	 1	 1	 24	 0
 3	 1	 1	 25	 0
 3	 1	 1	 26	 0
 3	 1	 1	 27	 0
 3	 1	 1	 28	 0
 3	 1	 1	 29	 0
 3	 1	 1	 30	 0
 3	 1	 1	 31	 0
 3	 1	 1	 32	 0
 3	 1	 1	 33	 0
 3	 1	 1	 34	 0
 3	 1	 1	 35	 0
 3	 1	 1	 36	 0
 3	 1	 1	 37	 0
 3	 1	 1	 38	 0
 3	 1	 1	 39	 0
 3	 1	 1	 40	 0
 3	 1	 1	 41	 0
 3	 1	 1	 42	 0
 3	 1	 1	 43	 0
 3	 1	 1	 44	 0
 3	 1	 1	 45	 0
 3	 1	 1	 46	 0
 3	 1	 1	 47	 0
 3	 1	 1	 48	 0
 3	 1	 1	 49	 0
 3	 1	 1	 50	 0
 3	 1	 1	 51	 0
 3	 1	 1	 52	 0
 3	 1	 1	 53	 0
 3	 1	 1	 54	 0
 3	 1	 1	 55	 0
 3	 1	 1	 56	 0
 3	 1	 1	 57	 0
 3	 1	 1	 58	 0
 3	 1	 1	 59	 0
 3	 1	 1	 60	 0
 3	 1	 1	 61	 0
 3	 1	 1	 62	 0
 3	 1	 1	 63	 0
 3	 1	 1	 64	 0
 3	 1	 1	 65	 0
 3	 1	 1	 66	 0
 3	 1	 1	 67	 0
 3	 1	 1	 68	 0
 3	 1	 1	 69	 0
 3	 1	 1	 70	 0
 3	 1	 1	 71	 0
 3	 1	 1	 72	 0
 3	 1	 1	 73	 0
 3	 1	 1	 74	 0
 3	 1	 1	 75	 0
 3	 1	 1	 76	 0
 3	 1	 1	 77	 0
 3	 1	 1	 78	 0
 3	 1	 1	 79	 0
 3	 1	 1	 80	 0
 3	 1	 1	 81	 0
 3	 1	 1	 82	 0
 3	 1	 1	 83	 0
 3	 1	 1	 84	 0
 3	 1	 1	 85	 0
 3	 1	 1	 86	 0
 3	 1	 1	 87	 0
 3	 1	 1	 88	 0
 3	 1	 1	 89	 0
 3	 1	 1	 90	 0
 3	 1	 1	 91	 0
 3	 1	 1	 92	 0
 3	 1	 1	 93	 0
 3	 1	 1	 94	 0
 3	 1	 1	 95	 0
 3	 1	 1	 96	 0
 3	 1	 1	 97	 0
 3	 1	 1	 98	 0
 3	 1	 1	 99	 0
 3	 1	 1	 100	 0
 3	 1	 1	 101	 0
 3	 1	 1	 102	 0
 3	 1	 1	 103	 0
 3	 1	 1	 104	 0
 3	 1	 1	 105	 0
 3	 1	 1	 106	 0
 3	 1	 1	 107	 0
 3	 1	 1	 108	 0
 3	 1	 1	 109	 0
 3	 1	 1	 110	 0
 3	 1	 1	 111	 0
 3	 1	 1	 112	 0
 3	 1	 1	 113	 0
 3	 1	 1	 114	 0
 3	 1	 1	 115	 0
 3	 1	 1	 116	 0
 3	 1	 1	 117	 0
 3	 1	 1	 118	 0
 3	 1	 1	 119	 0
 3	 1	 1	 120	 0
 3	 1	 1	 121	 0
 3	 1	 1	 122	 0
 3	 1	 1	 123	 0
 3	 1	 1	 124	 0
 3	 1	 1	 125	 0
 3	 1	 1	 126	 0
 3	 1	 1	 127	 0
 3	 1	 1	 128	 0
 3	 1	 1	 129	 0
 3	 1	 1	 130	 0
 3	 1	 1	 1	 0
 3	 1	 1	 2	 0
 3	 1	 1	 3	 0
 3	 1	 1	 4	 0
 3	 1	 1	 5	 0
 3	 1	 1	 6	 0
 3	 1	 1	 7	 0
 3	 1	 1	 8	 0
 3	 1	 1	 9	 0
 3	 1	 1	 10	 0
 3	 1	 1	 11	 0
 3	 1	 1	 12	 0
 3	 1	 1	 13	 0
 3	 1	 1	 14	 0
 3	 1	 1	 15	 0
 3	 1	 1	 16	 0
 3	 1	 1	 17	 0
 3	 1	 1	 18	 0
 3	 1	 1	 19	 0
 3	 1	 1	 20	 0
 3	 1	 1	 21	 0
 3	 1	 1	 22	 0
 3	 1	 1	 23	 0
 3	 1	 1	 24	 0
 3	 1	 1	 25	 0
 3	 1	 1	 26	 0
 3	 1	 1	 27	 0
 3	 1	 1	 28	 0
 3	 1	 1	 29	 0
 3	 1	 1	 30	 0
 3	 1	 1	 31	 0
 3	 1	 1	 32	 0
 3	 1	 1	 33	 0
 3	 1	 1	 34	 0
 3	 1	 1	 35	 0
 3	 1	 1	 36	 0
 3	 1	 1	 37	 0
 3	 1	 1	 38	 0
 3	 1	 1	 39	 0
 3	 1	 1	 40	 0
 3	 1	 1	 41	 0
 3	 1	 1	 42	 0
 3	 1	 1	 43	 0
 3	 1	 1	 44	 0
 3	 1	 1	 45	 0
 3	 1	 1	 46	 0
 3	 1	 1	 47	 0
 3	 1	 1	 48	 0
 3	 1	 1	 49	 0
 3	 1	 1	 50	 0
 3	 1	 1	 51	 0
 3	 1	 1	 52	 0
 3	 1	 1	 53	 0
 3	 1	 1	 54	 0
 3	 1	 1	 55	 0
 3	 1	 1	 56	 0
 3	 1	 1	 57	 0
 3	 1	 1	 58	 0
 3	 1	 1	 59	 0
 3	 1	 1	 60	 0
 3	 1	 1	 61	 0
 3	 1	 1	 62	 0
 3	 1	 1	 63	 0
 3	 1	 1	 64	 0
 3	 1	 1	 65	 0
 3	 1	 1	 66	 0
 3	 1	 1	 67	 0
 3	 1	 1	 68	 0
 3	 1	 1	 69	 0
 3	 1	 1	 70	 0
 3	 1	 1	 71	 0
 3	 1	 1	 72	 0
 3	 1	 1	 73	 0
 3	 1	 1	 74	 0
 3	 1	 1	 75	 0
 3	 1	 1	 76	 0
 3	 1	 1	 77	 0
 3	 1	 1	 78	 0
 3	 1	 1	 79	 0
 3	 1	 1	 80	 0
 3	 1	 1	 81	 0
 3	 1	 1	 82	 0
 3	 1	 1	 83	 0
 3	 1	 1	 84	 0
 3	 1	 1	 85	 0
 3	 1	 1	 86	 0
 3	 1	 1	 87	 0
 3	 1	 1	 88	 0
 3	 1	 1	 89	 0
 3	 1	 1	 90	 0
 3	 1	 1	 91	 0
 3	 1	 1	 92	 0
 3	 1	 1	 93	 0
 3	 1	 1	 94	 0
 3	 1	 1	 95	 0
 3	 1	 1	 96	 0
 3	 1	 1	 97	 0
 3	 1	 1	 98	 0
 3	 1	 1	 99	 0
 3	 1	 1	 100	 0
 3	 1	 1	 101	 0
 3	 1	 1	 102	 0
 3	 1	 1	 103	 0
 3	 1	 1	 104	 0
 3	 1	 1	 105	 0
 3	 1	 1	 106	 0
 3	 1	 1	 107	 0
 3	 1	 1	 108	 0
 3	 1	 1	 109	 0
 3	 1	 1	 110	 0
 3	 1	 1	 111	 0
 3	 1	 1	 112	 0
 3	 1	 1	 113	 0
 3	 1	 1	 114	 0
 3	 1	 1	 115	 0
 3	 1	 1	 116	 0
 3	 1	 1	 117	 0
 3	 1	 1	 118	 0
 3	 1	 1	 119	 0
 3	 1	 1	 120	 0
 3	 1	 1	 121	 0
 3	 1	 1	 122	 0
 3	 1	 1	 123	 0
 3	 1	 1	 124	 0
 3	 1	 1	 125	 0
 3	 1	 1	 126	 0
 3	 1	 1	 127	 0
 3	 1	 1	 128	 0
 3	 1	 1	 129	 0
 3	 1	 1	 130	 0
 3	 1	 1	 1	 0
 3	 1	 1	 2	 0
 3	 1	 1	 3	 0
 3	 1	 1	 4	 0
 3	 1	 1	 5	 0
 3	 1	 1	 6	 0
 3	 1	 1	 7	 0
 3	 1	 1	 8	 0
 3	 1	 1	 9	 0
 3	 1	 1	 10	 0
 3	 1	 1	 11	 0
 3	 1	 1	 12	 0
 3	 1	 1	 13	 0
 3	 1	 1	 14	 0
 3	 1	 1	 15	 0
 3	 1	 1	 16	 0
 3	 1	 1	 17	 0
 3	 1	 1	 18	 0
 3	 1	 1	 19	 0
 3	 1	 1	 20	 0
 3	 1	 1	 21	 0
 3	 1	 1	 22	 0
 3	 1	 1	 23	 0
 3	 1	 1	 24	 0
 3	 1	 1	 25	 0
 3	 1	 1	 26	 0
 3	 1	 1	 27	 0
 3	 1	 1	 28	 0
 3	 1	 1	 29	 0
 3	 1	 1	 30	 0
 3	 1	 1	 31	 0
 3	 1	 1	 32	 0
 3	 1	 1	 33	 0
 3	 1	 1	 34	 0
 3	 1	 1	 35	 0
 3	 1	 1	 36	 0
 3	 1	 1	 37	 0
 3	 1	 1	 38	 0
 3	 1	 1	 39	 0
 3	 1	 1	 40	 0
 3	 1	 1	 41	 0
 3	 1	 1	 42	 0
 3	 1	 1	 43	 0
 3	 1	 1	 44	 0
 3	 1	 1	 45	 0
 3	 1	 1	 46	 0
 3	 1	 1	 47	 0
 3	 1	 1	 48	 0
 3	 1	 1	 49	 0
 3	 1	 1	 50	 0
 3	 1	 1	 51	 0
 3	 1	 1	 52	 0
 3	 1	 1	 53	 0
 3	 1	 1	 54	 0
 3	 1	 1	 55	 0
 3	 1	 1	 56	 0
 3	 1	 1	 57	 0
 3	 1	 1	 58	 0
 3	 1	 1	 59	 0
 3	 1	 1	 60	 0
 3	 1	 1	 61	 0
 3	 1	 1	 62	 0
 3	 1	 1	 63	 0
 3	 1	 1	 64	 0
 3	 1	 1	 65	 0
 3	 1	 1	 66	 0
 3	 1	 1	 67	 0
 3	 1	 1	 68	 0
 3	 1	 1	 69	 0
 3	 1	 1	 70	 0
 3	 1	 1	 71	 0
 3	 1	 1	 72	 0
 3	 1	 1	 73	 0
 3	 1	 1	 74	 0
 3	 1	 1	 75	 0
 3	 1	 1	 76	 0
 3	 1	 1	 77	 0
 3	 1	 1	 78	 0
 3	 1	 1	 79	 0
 3	 1	 1	 80	 0
 3	 1	 1	 81	 0
 3	 1	 1	 82	 0
 3	 1	 1	 83	 0
 3	 1	 1	 84	 0
 3	 1	 1	 85	 0
 3	 1	 1	 86	 0
 3	 1	 1	 87	 0
 3	 1	 1	 88	 0
 3	 1	 1	 89	 0
 3	 1	 1	 90	 0
 3	 1	 1	 91	 0
 3	 1	 1	 92	 0
 3	 1	 1	 93	 0
 3	 1	 1	 94	 0
 3	 1	 1	 95	 0
 3	 1	 1	 96	 0
 3	 1	 1	 97	 0
 3	 1	 1	 98	 0
 3	 1	 1	 99	 0
 3	 1	 1	 100	 0
 3	 1	 1	 101	 0
 3	 1	 1	 102	 0
 3	 1	 1	 103	 0
 3	 1	 1	 104	 0
 3	 1	 1	 105	 0
 3	 1	 1	 106	 0
 3	 1	 1	 107	 0
 3	 1	 1	 108	 0
 3	 1	 1	 109	 0
 3	 1	 1	 110	 0
 3	 1	 1	 111	 0
 3	 1	 1	 112	 0
 3	 1	 1	 113	 0
 3	 1	 1	 114	 0
 3	 1	 1	 115	 0
 3	 1	 1	 116	 0
 3	 1	 1	 117	 0
 3	 1	 1	 118	 0
 3	 1	 1	 119	 0
 3	 1	 1	 120	 0
 3	 1	 1	 121	 0
 3	 1	 1	 122	 0
 3	 1	 1	 123	 0
 3	 1	 1	 124	 0
 3	 1	 1	 125	 0
 3	 1	 1	 126	 0
 3	 1	 1	 127	 0
 3	 1	 1	 128	 0
 3	 1	 1	 129	 0
 3	 1	 1	 130	 0
 3	 1	 1	 1	 0
 3	 1	 1	 2	 0
 3	 1	 1	 3	 0
 3	 1	 1	 4	 0
 3	 1	 1	 5	 0
 3	 1	 1	 6	 0
 3	 1	 1	 7	 0
 3	 1	 1	 8	 0
 3	 1	 1	 9	 0
 3	 1	 1	 10	 0
 3	 1	 1	 11	 0
 3	 1	 1	 12	 0
 3	 1	 1	 13	 0
 3	 1	 1	 14	 0
 3	 1	 1	 15	 0
 3	 1	 1	 16	 0
 3	 1	 1	 17	 0
 3	 1	 1	 18	 0
 3	 1	 1	 19	 0
 3	 1	 1	 20	 0
 3	 1	 1	 21	 0
 3	 1	 1	 22	 0
 3	 1	 1	 23	 0
 3	 1	 1	 24	 0
 3	 1	 1	 25	 0
 3	 1	 1	 26	 0
 3	 1	 1	 27	 0
 3	 1	 1	 28	 0
 3	 1	 1	 29	 0
 3	 1	 1	 30	 0
 3	 1	 1	 31	 0
 3	 1	 1	 32	 0
 3	 1	 1	 33	 0
 3	 1	 1	 34	 0
 3	 1	 1	 35	 0
 3	 1	 1	 36	 0
 3	 1	 1	 37	 0
 3	 1	 1	 38	 0
 3	 1	 1	 39	 0
 3	 1	 1	 40	 0
 3	 1	 1	 41	 0
 3	 1	 1	 42	 0
 3	 1	 1	 43	 0
 3	 1	 1	 44	 0
 3	 1	 1	 45	 0
 3	 1	 1	 46	 0
 3	 1	 1	 47	 0
 3	 1	 1	 48	 0
 3	 1	 1	 49	 0
 3	 1	 1	 50	 0
 3	 1	 1	 51	 0
 3	 1	 1	 52	 0
 3	 1	 1	 53	 0
 3	 1	 1	 54	 0
 3	 1	 1	 55	 0
 3	 1	 1	 56	 0
 3	 1	 1	 57	 0
 3	 1	 1	 58	 0
 3	 1	 1	 59	 0
 3	 1	 1	 60	 0
 3	 1	 1	 61	 0
 3	 1	 1	 62	 0
 3	 1	 1	 63	 0
 3	 1	 1	 64	 0
 3	 1	 1	 65	 0
 3	 1	 1	 66	 0
 3	 1	 1	 67	 0
 3	 1	 1	 68	 0
 3	 1	 1	 69	 0
 3	 1	 1	 70	 0
 3	 1	 1	 71	 0
 3	 1	 1	 72	 0
 3	 1	 1	 73	 0
 3	 1	 1	 74	 0
 3	 1	 1	 75	 0
 3	 1	 1	 76	 0
 3	 1	 1	 77	 0
 3	 1	 1	 78	 0
 3	 1	 1	 79	 0
 3	 1	 1	 80	 0
 3	 1	 1	 81	 0
 3	 1	 1	 82	 0
 3	 1	 1	 83	 0
 3	 1	 1	 84	 0
 3	 1	 1	 85	 0
 3	 1	 1	 86	 0
 3	 1	 1	 87	 0
 3	 1	 1	 88	 0
 3	 1	 1	 89	 0
 3	 1	 1	 90	 0
 3	 1	 1	 91	 0
 3	 1	 1	 92	 0
 3	 1	 1	 93	 0
 3	 1	 1	 94	 0
 3	 1	 1	 95	 0
 3	 1	 1	 96	 0
 3	 1	 1	 97	 0
 3	 1	 1	 98	 0
 3	 1	 1	 99	 0
 3	 1	 1	 100	 0
 3	 1	 1	 101	 0
 3	 1	 1	 102	 0
 3	 1	 1	 103	 0
 3	 1	 1	 104	 0
 3	 1	 1	 105	 0
 3	 1	 1	 106	 0
 3	 1	 1	 107	 0
 3	 1	 1	 108	 0
 3	 1	 1	 109	 0
 3	 1	 1	 110	 0
 3	 1	 1	 111	 0
 3	 1	 1	 112	 0
 3	 1	 1	 113	 0
 3	 1	 1	 114	 0
 3	 1	 1	 115	 0
 3	 1	 1	 116	 0
 3	 1	 1	 117	 0
 3	 1	 1	 118	 0
 3	 1	 1	 119	 0
 3	 1	 1	 120	 0
 3	 1	 1	 121	 0
 3	 1	 1	 122	 0
 3	 1	 1	 123	 0
 3	 1	 1	 124	 0
 3	 1	 1	 125	 0
 3	 1	 1	 126	 0
 3	 1	 1	 127	 0
 3	 1	 1	 128	 0
 3	 1	 1	 129	 0
 3	 1	 1	 130	 0
 3	 1	 1	 1	 0
 3	 1	 1	 2	 0
 3	 1	 1	 3	 0
 3	 1	 1	 4	 0
 3	 1	 1	 5	 0
 3	 1	 1	 6	 0
 3	 1	 1	 7	 0
 3	 1	 1	 8	 0
 3	 1	 1	 9	 0
 3	 1	 1	 10	 0
 3	 1	 1	 11	 0
 3	 1	 1	 12	 0
 3	 1	 1	 13	 0
 3	 1	 1	 14	 0
 3	 1	 1	 15	 0
 3	 1	 1	 16	 0
 3	 1	 1	 17	 0
 3	 1	 1	 18	 0
 3	 1	 1	 19	 0
 3	 1	 1	 20	 0
 3	 1	 1	 21	 0
 3	 1	 1	 22	 0
 3	 1	 1	 23	 0
 3	 1	 1	 24	 0
 3	 1	 1	 25	 0
 3	 1	 1	 26	 0
 3	 1	 1	 27	 0
 3	 1	 1	 28	 0
 3	 1	 1	 29	 0
 3	 1	 1	 30	 0
 3	 1	 1	 31	 0
 3	 1	 1	 32	 0
 3	 1	 1	 33	 0
 3	 1	 1	 34	 0
 3	 1	 1	 35	 0
 3	 1	 1	 36	 0
 3	 1	 1	 37	 0
 3	 1	 1	 38	 0
 3	 1	 1	 39	 0
 3	 1	 1	 40	 0
 3	 1	 1	 41	 0
 3	 1	 1	 42	 0
 3	 1	 1	 43	 0
 3	 1	 1	 44	 0
 3	 1	 1	 45	 0
 3	 1	 1	 46	 0
 3	 1	 1	 47	 0
 3	 1	 1	 48	 0
 3	 1	 1	 49	 0
 3	 1	 1	 50	 0
 3	 1	 1	 51	 0
 3	 1	 1	 52	 0
 3	 1	 1	 53	 0
 3	 1	 1	 54	 0
 3	 1	 1	 55	 0
 3	 1	 1	 56	 0
 3	 1	 1	 57	 0
 3	 1	 1	 58	 0
 3	 1	 1	 59	 0
 3	 1	 1	 60	 0
 3	 1	 1	 61	 0
 3	 1	 1	 62	 0
 3	 1	 1	 63	 0
 3	 1	 1	 64	 0
 3	 1	 1	 65	 0
 3	 1	 1	 66	 0
 3	 1	 1	 67	 0
 3	 1	 1	 68	 0
 3	 1	 1	 69	 0
 3	 1	 1	 70	 0
 3	 1	 1	 71	 0
 3	 1	 1	 72	 0
 3	 1	 1	 73	 0
 3	 1	 1	 74	 0
 3	 1	 1	 75	 0
 3	 1	 1	 76	 0
 3	 1	 1	 77	 0
 3	 1	 1	 78	 0
 3	 1	 1	 79	 0
 3	 1	 1	 80	 0
 3	 1	 1	 81	 0
 3	 1	 1	 82	 0
 3	 1	 1	 83	 0
 3	 1	 1	 84	 0
 3	 1	 1	 85	 0
 3	 1	 1	 86	 0
 3	 1	 1	 87	 0
 3	 1	 1	 88	 0
 3	 1	 1	 89	 0
 3	 1	 1	 90	 0
 3	 1	 1	 91	 0
 3	 1	 1	 92	 0
 3	 1	 1	 93	 0
 3	 1	 1	 94	 0
 3	 1	 1	 95	 0
 3	 1	 1	 96	 0
 3	 1	 1	 97	 0
 3	 1	 1	 98	 0
 3	 1	 1	 99	 0
 3	 1	 1	 100	 0
 3	 1	 1	 101	 0
 3	 1	 1	 102	 0
 3	 1	 1	 103	 0
 3	 1	 1	 104	 0
 3	 1	 1	 105	 0
 3	 1	 1	 106	 0
 3	 1	 1	 107	 0
 3	 1	 1	 108	 0
 3	 1	 1	 109	 0
 3	 1	 1	 110	 0
 3	 1	 1	 111	 0
 3	 1	 1	 112	 0
 3	 1	 1	 113	 0
 3	 1	 1	 114	 0
 3	 1	 1	 115	 0
 3	 1	 1	 116	 0
 3	 1	 1	 117	 0
 3	 1	 1	 118	 0
 3	 1	 1	 119	 0
 3	 1	 1	 120	 0
 3	 1	 1	 121	 0
 3	 1	 1	 122	 0
 3	 1	 1	 123	 0
 3	 1	 1	 124	 0
 3	 1	 1	 125	 0
 3	 1	 1	 126	 0
 3	 1	 1	 127	 0
 3	 1	 1	 128	 0
 3	 1	 1	 129	 0
 3	 1	 1	 130	 0
 3	 1	 2	 1	 99
 3	 1	 2	 2	 99
 3	 1	 2	 3	 99
 3	 1	 2	 4	 99
 3	 1	 2	 5	 99
 3	 1	 2	 6	 99
 3	 1	 2	 7	 99
 3	 1	 2	 8	 99
 3	 1	 2	 9	 99
 3	 1	 2	 10	 99
 3	 1	 2	 11	 99
 3	 1	 2	 12	 99
 3	 1	 2	 13	 99
 3	 1	 2	 14	 99
 3	 1	 2	 15	 99
 3	 1	 2	 16	 99
 3	 1	 2	 17	 99
 3	 1	 2	 18	 99
 3	 1	 2	 19	 99
 3	 1	 2	 20	 99
 3	 1	 2	 21	 99
 3	 1	 2	 22	 99
 3	 1	 2	 23	 99
 3	 1	 2	 24	 99
 3	 1	 2	 25	 99
 3	 1	 2	 26	 99
 3	 1	 2	 27	 99
 3	 1	 2	 28	 99
 3	 1	 2	 29	 99
 3	 1	 2	 30	 99
 3	 1	 2	 31	 99
 3	 1	 2	 32	 99
 3	 1	 2	 33	 99
 3	 1	 2	 34	 99
 3	 1	 2	 35	 99
 3	 1	 2	 36	 99
 3	 1	 2	 37	 99
 3	 1	 2	 38	 99
 3	 1	 2	 39	 99
 3	 1	 2	 40	 99
 3	 1	 2	 41	 99
 3	 1	 2	 42	 99
 3	 1	 2	 43	 99
 3	 1	 2	 44	 99
 3	 1	 2	 45	 99
 3	 1	 2	 46	 99
 3	 1	 2	 47	 99
 3	 1	 2	 48	 99
